,id,lang,text,user_id,screen_name,name,statuses_count,retweet_count,source_url,source_url_cat
0,1268191645259964417,en,"RT @dayus4heaven: Essential Cheat Sheets for MachineLearning&amp;DeepLearning
#WebDev #BigData #Analytics #DataScience #CyberSecurity #IoT #IIo…",1268118362112045056,NodeBotJs2,NodeBotJs,498,34,https://www.pointsofcontact.org,https://www.pointsofcontact.org
1,1268191637395640321,en,"RT @dayus4heaven: Essential Cheat Sheets for MachineLearning&amp;DeepLearning
#WebDev #BigData #Analytics #DataScience #CyberSecurity #IoT #IIo…",721036352,okemname,مہک ایمان خان,3109,34,http://twitter.com/download/iphone,http://twitter.com/download/iphone
2,1268185258706505742,en,"RT @odsc: Announcing AI+ Training by #ODSC. Learn from acclaimed instructor and author Jon Krohn, PhD, this July. Register now to save 30%:…",1134668128489656320,ShyBOT7,Shy BOT,43765,3,https://digitalinspiration.com,https://digitalinspiration.com
3,1268184854425997314,en,"RT @EmmanuelTorty: VS Code Cheat Sheet (2020)
#WebDev #BigData #Analytics #DataScience #CyberSecurity #IoT #IIoT #PyTorch #Python #RStats #…",1166373999343017986,tobi_aiyelokun,Oluwatobi,492,60,http://twitter.com/download/android,http://twitter.com/download/android
4,1268182756435079168,en,"RT @dayus4heaven: Essential Cheat Sheets for MachineLearning&amp;DeepLearning
#WebDev #BigData #Analytics #DataScience #CyberSecurity #IoT #IIo…",812555214024740865,_reactdev,React Developer,189457,34,https://rishabhmishra.me/,https://rishabhmishra.me/
5,1268182738131181568,en,"RT @dayus4heaven: Essential Cheat Sheets for MachineLearning&amp;DeepLearning
#WebDev #BigData #Analytics #DataScience #CyberSecurity #IoT #IIo…",248816081,jamilouazzani,Jamil Ouazzani,21647,34,http://twitter.com/download/android,http://twitter.com/download/android
6,1268181933755858945,en,"RT @pak_aims: #Programmer directory!

#AI #Analytics #DataScience #rstats #IoT #TensorFlow #javascript #reactjs #Cloud #Serverless #NodeJS…",1222084242789634050,C0mment_Reader,Official_Comment_Reader™️,2642,111,http://twitter.com/download/android,http://twitter.com/download/android
7,1268179517388009472,en,"RT @FARHAN_RABBANI: Programming Dictionary!

#Robots #Robotics #AI #BigData #Analytics #DataScience #rstats #IoT #TensorFlow #javascript #r…",1267176842856927233,ddcombot,DevelopersDiscussion.com,5521,20,,
8,1268179444520255488,en,"RT @FARHAN_RABBANI: Programming Dictionary!

#Robots #Robotics #AI #BigData #Analytics #DataScience #rstats #IoT #TensorFlow #javascript #r…",1190726565073522694,LlnuxBot,LinuxBot,267239,20,https://techdox.nz,https://techdox.nz
9,1268179354166706176,en,"RT @FARHAN_RABBANI: Programming Dictionary!

#Robots #Robotics #AI #BigData #Analytics #DataScience #rstats #IoT #TensorFlow #javascript #r…",1243237017695051778,ProjectLearn_io,ProjectLearn,53003,20,https://projectlearn.io,https://projectlearn.io
